id_depto,depto
22007,Almirante Brown
22021,
22056,General Donovan
22077,Libertad
22119,Presidencia De La Plaza
22126,1º De Mayo
22133,Quitilipi
22147,San Lorenzo
22168,25 De Mayo
26021,Escalante
26035,Futaleufú
26042,Gaiman
30008,Colón
30021,Diamante
30028,Federación
30035,Federal
30049,Gualeguay
30056,Gualeguaychú
30070,La Paz
30077,Nogoyá
30091,Tala
30098,Uruguay
30105,Victoria
30113,Villaguay
34021,Laishi
34042,Pilagás
34049,Pilcomayo
34056,Pirané
34063,Ramón Lista
38014,El Carmen
38021,Dr. Manuel Belgrano
38028,Humahuaca
38042,Palpalá 
38063,San Pedro
38070,Santa Bárbara
38182,Coronel De Marina L. Rosales
42021,Capital
42028,Catriló
42056,Chapaleufú
42077,Hucal
42105,Maracó
42133,Realicó
42154,Utracán
46007,Arauco
46014,Capital
46021,Castro Barros
46028,Coronel Felipe Varela
46035,Chamical 
46042,Chilecito 
46049,Famatina 
46056,General Angel V. Peñaloza
46084,General Ocampo
46091,General San Martín
46098,Vinchina
46119,San Blas De Los Sauces
46126,Sanagasta
50007,Capital
50021,Godoy Cruz
50063,Luján De Cuyo
50070,Maipú
50077,Malargüe
50105,San Rafael
54007,Apóstoles
54014,Cainguás
54021,Candelaria
54056,Guaraní
54070,Leandro N. Alem
54091,Oberá
54105,San Javier
54112,San Pedro
54119,25 De Mayo
58014,Añelo
58035,Confluencia
58091,Pehuenches
62014,Avellaneda
62021,Bariloche
62042,General Roca
66021,Cafayate
66035,Cerrillos 
66098,La Viña
66112,Metán
66140,Rosario De La Frontera
70007,Albardón
70028,Capital
70042,Chimbas
70063,9 De Julio
70070,Pocito
70077,Rawson
70084,Rivadavia
70098,Santa Lucía
70119,Valle Fértil
70126,25 De Mayo
74035,General Pedernera
74056,La Capital
78014,Deseado
78021,Güer Aike
78028,Lago Argentino
78035,Lago Buenos Aires
82007,Belgrano
82028,Constitución
82042,General López
82056,Iriondo
82091,San Cristóbal
82098,San Javier
82105,San Jerónimo
82112,San Justo
82126,San Martín
82133,Vera
86021,Atamisqui
86042,Belgrano
86056,Copo
86098,Juan F. Ibarra
86133,Pellegrini
86140,Quebrachos
86175,San Martín
90007,Burruyacú
90014,Cruz Alta
90063,Lules
90070,Monteros
90077,Río Chico
90112,Trancas
94007,Río Grande
94014,Ushuaia
00002,Comuna 1
00006,
00014,
00018,
00030,
00034,
00038,
00066,
00090,
86014,Alberdi
66042,Chicoana
90042,Juan Bautista Alberdi
42035,Conhelo
46112,Rosario Vera Peñaloza
46105,Independencia
46070,General Juan F. Quiroga
50098,San Martín
54035,Concepción 
66007,Grl. José De San Martín
66007,Orán
02001,Caba
50035,Junín
50049,Las Heras
22126,1A De Mayo
86070,Figueroa
70105,Sarmiento
00999,
00340,
06644,Pinamar
00220,
06105,Bolívar
74049,Junín
06868,Villa Gesell
06182,Coronel De Marina L. Rosales
18175,Sauce
22091,Maipú
06882,Zárate
78007,Corpen Aike
06315,General Juan Madariaga
50119,Tunuyán
06700,Saavedra
06770,San Pedro
78042,Magallanes
78049,Río Chico
58112,Zapala
06875,Villarino
06574,Navarro
00900,
18098,Mburucuyá
70049,Iglesia
06693,Roque Pérez
22161,Tapenagá
58056,Lácar
06322,General La Madrid
06147,Carlos Casares
26007,Biedma
90049,La Cocha
70021,Calingasta
90028,Famaillá
90091,Simoca
06077,Arrecifes
99999,
38042,Palpalá
74021,Coronel Pringles
70112,Ullúm
86077,General Taboada
90035,Graneros
06999,
90999,
66084,La Candelaria
06154,Carlos Tejedor
86007,Aguirre
14168,Totoral
02999,
90056,Leales
46035,Chamical
06547,Monte
86189,Silípica
90098,Tafí Del Valle
10014,Ancasti
50084,Rivadavia
06392,General Villegas
66119,Molinos
06294,General Arenales
46042,Chilecito
06217,Chascomús
06609,Pehuajó
58007,Aluminé
70035,Caucete
06553,Monte Hermoso
06277,Florentino Ameghino
86084,Capital
06399,Guaminí
86091,Jiménez
50056,Lavalle
18147,San Martín
30063,Islas Del Ibicuy
86028,Avellaneda
06189,Coronel Dorrego
86105,Loreto
34999,
06651,Puán
50999,
86084,Guasayán
86119,Moreno
86168,Salavina
86154,Rivadavia
14999,
30042,Feliciano
86999,
46077,General Lamadrid
06329,General Las Heras
86063,Choya
06063,Balcarce
22999,
06351,General Pinto
06854,25 De Mayo
86182,Sarmiento
06505,Magdalena
18091,Lavalle
50126,Tupungato
74007,Ayacucho
26077,Rawson
70056,Jáchal
06714,Salto
42140,Toay
06168,Castelli
18999,
06686,Rojas
06014,Adolfo Gonzales Chaves
42119,Quemú Quemú
06140,Capitán Sarmiento
06847,Tres Lomas
58049,Huiliches
50091,San Carlos
50042,La Paz
30088,San Salvador
06448,Laprida
26084,Río Senguer
26014,Cushamen
06070,Baradero
06833,Tres Arroyos
14112,Río Seco
38098,Tumbaya
06602,Patagones
06462,Leandro N. Alem
06721,Salliqueló
26091,Sarmiento
30999,
06455,Las Flores
14154,Sobremonte
70999,
38094,Tilcara
86126,Ojo De Agua
94999,
38112,Yavi
06021,Alberti
06007,Adolfo Alsina
10028,Antofagasta De La Sierra
46999,
42007,Atreucó
62007,Adolfo Alsina
66063,Guachipas
42147,Trenel
06336,General Lavalle
42126,Rancul
74042,Gobernador Dupuy
62063,Pichi Mahuida
10999,
62077,San Antonio
62028,Conesa
42070,Guatraché
70091,San Martín
06084,Benito Juárez
06343,General Paz
46049,Famatina
74014,Belgrano
06511,Maipú
58070,Los Lagos
50014,General Alvear
78999,
42098,Loventué
06280,General Alvarado
74063,Libertador General San Martín
06819,Tornquist
66154,San Carlos
66014,Cachi
70014,Angaco
38084,Susques
66999,
06042,Ayacucho
62091,25 De Mayo
42042,Curacó
06406,Hipólito Yrigoyen
58042,Chos Malal
06287,General Alvear
94028,Antártida Argentina
62084,Valcheta
70133,Zonda
06476,Lobería
06466,Lezama
38999,
58105,Picunches
50112,Santa Rosa
26028,Florentino Ameghino
06308,General Guido
