prov_id,prov,id_depto
54,Misiones,54119
82,Santa Fe,58014
34,Formosa,58035
58,Neuquén,58035
58,Neuquén,58091
62,Río Negro,62014
62,Río Negro,62021
62,Río Negro,62042
66,Salta,66021
34,Formosa,66056
66,Salta,66098
66,Salta,66140
70,San Juan,70007
70,San Juan,70028
70,San Juan,70042
70,San Juan,70063
70,San Juan,70070
70,San Juan,70077
70,San Juan,70084
70,San Juan,70098
70,San Juan,70119
70,San Juan,70126
74,San Luis,74035
74,San Luis,74056
78,Santa Cruz,78014
34,Formosa,78021
78,Santa Cruz,78021
78,Santa Cruz,78028
78,Santa Cruz,78035
82,Santa Fe,82007
82,Santa Fe,82028
82,Santa Fe,82042
82,Santa Fe,82056
82,Santa Fe,82098
82,Santa Fe,82112
82,Santa Fe,82119
82,Santa Fe,82126
82,Santa Fe,82133
86,Santiago Del Estero,86021
86,Santiago Del Estero,86042
86,Santiago Del Estero,86056
86,Santiago Del Estero,86098
86,Santiago Del Estero,86133
86,Santiago Del Estero,86140
86,Santiago Del Estero,86175
90,Tucumán,90007
90,Tucumán,90014
90,Tucumán,90063
90,Tucumán,90070
90,Tucumán,90077
90,Tucumán,90112
94,Tierra Del Fuego,94007
94,Tierra Del Fuego,94014
02,CABA,00002
06,Buenos Aires,00006
14,Córdoba,00014
18,Corrientes,00018
30,Entre Ríos,00030
34,Formosa,00034
38,Jujuy,00038
66,Salta,00066
90,Tucumán,00090
86,Santiago Del Estero,86014
66,Salta,66042
90,Tucumán,90042
42,La Pampa,42035
46,La Rioja,46112
46,La Rioja,46105
46,La Rioja,46070
50,Mendoza,50098
54,Misiones,54035
50,Mendoza,50035
50,Mendoza,50049
86,Santiago Del Estero,86070
70,San Juan,70105
desconocida,,00999
34,Formosa,00340
99,,00999
22,Chaco,00220
06,Buenos Aires,06105
74,San Luis,74049
06,Buenos Aires,06868
06,Buenos Aires,06182
18,Corrientes,18175
22,Chaco,22091
34,Formosa,00999
22,Chaco,00999
78,Santa Cruz,78007
06,Buenos Aires,06315
50,Mendoza,50119
06,Buenos Aires,06700
06,Buenos Aires,06770
78,Santa Cruz,78042
78,Santa Cruz,78049
58,Neuquén,58112
06,Buenos Aires,06875
06,Buenos Aires,06574
06,Buenos Aires,00999
90,Tucumán,00900
42,La Pampa,42028
58,Neuquén,58014
18,Corrientes,18098
70,San Juan,70049
06,Buenos Aires,06693
22,Chaco,22161
58,Neuquén,58056
06,Buenos Aires,06322
06,Buenos Aires,06147
02,CABA,00999
18,Corrientes,00999
26,Chubut,26007
90,Tucumán,90049
70,San Juan,70021
90,Tucumán,90028
90,Tucumán,90091
06,Buenos Aires,06077
99,,99999
74,San Luis,74021
70,San Juan,70112
86,Santiago Del Estero,86077
90,Tucumán,90035
42,La Pampa,42133
06,Buenos Aires,06999
90,Tucumán,90999
66,Salta,66084
06,Buenos Aires,06154
86,Santiago Del Estero,86007
42,La Pampa,42056
14,Córdoba,14168
02,CABA,02999
90,Tucumán,90056
06,Buenos Aires,06547
86,Santiago Del Estero,86189
90,Tucumán,90098
10,Catamarca,10014
50,Mendoza,50084
06,Buenos Aires,06392
66,Salta,66119
06,Buenos Aires,06294
74,San Luis,74028
06,Buenos Aires,06217
06,Buenos Aires,06609
06,Buenos Aires,06588
58,Neuquén,58007
70,San Juan,70035
06,Buenos Aires,06553
06,Buenos Aires,06277
86,Santiago Del Estero,86084
06,Buenos Aires,06399
86,Santiago Del Estero,86091
50,Mendoza,50056
18,Corrientes,18147
30,Entre Ríos,30063
86,Santiago Del Estero,86028
06,Buenos Aires,06189
86,Santiago Del Estero,86105
34,Formosa,34999
06,Buenos Aires,06651
50,Mendoza,50999
86,Santiago Del Estero,86119
86,Santiago Del Estero,86168
86,Santiago Del Estero,86154
14,Córdoba,14999
30,Entre Ríos,30042
86,Santiago Del Estero,86999
46,La Rioja,46077
06,Buenos Aires,06329
86,Santiago Del Estero,86063
06,Buenos Aires,06063
22,Chaco,22999
06,Buenos Aires,06351
06,Buenos Aires,06854
86,Santiago Del Estero,86182
06,Buenos Aires,06505
18,Corrientes,18091
50,Mendoza,50126
74,San Luis,74007
26,Chubut,26077
70,San Juan,70056
06,Buenos Aires,06714
42,La Pampa,42140
06,Buenos Aires,06168
18,Corrientes,18999
06,Buenos Aires,06686
06,Buenos Aires,06014
42,La Pampa,42119
06,Buenos Aires,06140
58,Neuquén,58049
50,Mendoza,50091
50,Mendoza,50042
30,Entre Ríos,30088
06,Buenos Aires,06448
26,Chubut,26084
26,Chubut,26014
06,Buenos Aires,06070
06,Buenos Aires,06833
14,Córdoba,14112
38,Jujuy,38098
06,Buenos Aires,06602
06,Buenos Aires,06462
06,Buenos Aires,06721
26,Chubut,26091
30,Entre Ríos,30999
06,Buenos Aires,06455
14,Córdoba,14154
70,San Juan,70999
38,Jujuy,38094
86,Santiago Del Estero,86126
94,Tierra Del Fuego,94999
26,Chubut,26035
38,Jujuy,38112
06,Buenos Aires,06021
06,Buenos Aires,06007
10,Catamarca,10028
46,La Rioja,46999
42,La Pampa,42007
62,Río Negro,62007
66,Salta,66063
42,La Pampa,42147
06,Buenos Aires,06336
42,La Pampa,42126
74,San Luis,74042
62,Río Negro,62063
10,Catamarca,10999
62,Río Negro,62077
62,Río Negro,62028
42,La Pampa,42070
70,San Juan,70091
06,Buenos Aires,06084
06,Buenos Aires,06343
74,San Luis,74014
06,Buenos Aires,06511
58,Neuquén,58070
50,Mendoza,50014
78,Santa Cruz,78999
42,La Pampa,42098
06,Buenos Aires,06280
74,San Luis,74063
06,Buenos Aires,06819
66,Salta,66154
66,Salta,66014
70,San Juan,70014
38,Jujuy,38084
66,Salta,66999
06,Buenos Aires,06042
62,Río Negro,62091
42,La Pampa,42042
06,Buenos Aires,06406
58,Neuquén,58042
06,Buenos Aires,06287
94,Tierra Del Fuego,94028
62,Río Negro,62084
70,San Juan,70133
06,Buenos Aires,06476
06,Buenos Aires,06466
38,Jujuy,38999
58,Neuquén,58105
50,Mendoza,50112
26,Chubut,26028
06,Buenos Aires,06308
